metric	value
results_dir	/data/hongky_data/Cross_species_SE_Transcriptome/orthofinder_ref_proteomes_no_cotton_20260607/orthofinder_results_ref7_no_cotton_20260607_20260607_204813/Results_ref7_no_cotton_20260607
orthogroups_tsv	/data/hongky_data/Cross_species_SE_Transcriptome/orthofinder_ref_proteomes_no_cotton_20260607/orthofinder_results_ref7_no_cotton_20260607_20260607_204813/Results_ref7_no_cotton_20260607/Orthogroups/Orthogroups.tsv
single_copy_list	/data/hongky_data/Cross_species_SE_Transcriptome/orthofinder_ref_proteomes_no_cotton_20260607/orthofinder_results_ref7_no_cotton_20260607_20260607_204813/Results_ref7_no_cotton_20260607/Orthogroups/Orthogroups_SingleCopyOrthologues.txt
input_id_mapping	/data/hongky_data/Cross_species_SE_Transcriptome/orthofinder_ref_proteomes_no_cotton_20260607/ref7_no_cotton_input_id_mapping.tsv
species	"[""Castanea_mollissima"", ""Cunninghamia_lanceolata_CULA"", ""Liquidambar_formosana"", ""Liriodendron_chinense"", ""Picea_abies"", ""Quercus_suber"", ""Vitis_vinifera""]"
n_species	7
n_single_copy_orthogroups_in_list	505
n_single_copy_orthogroups_seen_in_table	505
n_one_to_one_all7_orthologues	504
n_strict_single_copy_orthologues	200
n_single_copy_rows_skipped_missing_or_multi	305
n_one_to_one_rows_not_in_single_copy_list	304
n_missing_mapping_ids	0
missing_mapping_ids_preview	[]
outputs	"[""/data/hongky_data/Cross_species_SE_Transcriptome/orthofinder_ref_proteomes_no_cotton_20260607/single_copy_outputs/one_to_one_all7.ref7_no_cotton.orthofinder_ids.tsv"", ""/data/hongky_data/Cross_species_SE_Transcriptome/orthofinder_ref_proteomes_no_cotton_20260607/single_copy_outputs/one_to_one_all7.ref7_no_cotton.protein_ids.tsv"", ""/data/hongky_data/Cross_species_SE_Transcriptome/orthofinder_ref_proteomes_no_cotton_20260607/single_copy_outputs/one_to_one_all7.ref7_no_cotton.gene_ids.tsv"", ""/data/hongky_data/Cross_species_SE_Transcriptome/orthofinder_ref_proteomes_no_cotton_20260607/single_copy_outputs/single_copy_orthologues.ref7_no_cotton.orthofinder_ids.tsv"", ""/data/hongky_data/Cross_species_SE_Transcriptome/orthofinder_ref_proteomes_no_cotton_20260607/single_copy_outputs/single_copy_orthologues.ref7_no_cotton.protein_ids.tsv"", ""/data/hongky_data/Cross_species_SE_Transcriptome/orthofinder_ref_proteomes_no_cotton_20260607/single_copy_outputs/single_copy_orthologues.ref7_no_cotton.gene_ids.tsv""]"
